/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: /HOME/uidg1626/.ansys/WB_sbav106x.vs.de.conti.de_uidg1626_17312_2/unsaved_project_files/dp0/SYS/DM/SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = '/HOME/uidg1626/.ansys/WB_sbav106x.vs.de.conti.de_uidg1626_17312_2/unsaved_project_files/dp0/SYS/MECH/'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = '/HOME/uidg1626/.ansys/WB_sbav106x.vs.de.conti.de_uidg1626_17312_2/unsaved_project_files/dp0/SYS/MECH/'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = '/HOME/uidg1626/.ansys/WB_sbav106x.vs.de.conti.de_uidg1626_17312_2/unsaved_project_files/user_files/'
/com,--- Data in consistent NMM units.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1     1.321182418E+01     3.814783303E+00     5.000000000E+00
        2     9.908868136E+00     3.814783303E+00     5.000000000E+00
        3     6.605912091E+00     3.814783303E+00     5.000000000E+00
        4     3.302956045E+00     3.814783303E+00     5.000000000E+00
        5     1.612488001E+01     7.629566607E+00     5.000000000E+00
        6     1.209366001E+01     7.629566607E+00     5.000000000E+00
        7     8.062440004E+00     7.629566607E+00     5.000000000E+00
        8     4.031220002E+00     7.629566607E+00     5.000000000E+00
        9     1.903793584E+01     1.144434991E+01     5.000000000E+00
       10     1.427845188E+01     1.144434991E+01     5.000000000E+00
       11     9.518967918E+00     1.144434991E+01     5.000000000E+00
       12     4.759483959E+00     1.144434991E+01     5.000000000E+00
       13     2.195099166E+01     1.525913321E+01     5.000000000E+00
       14     1.646324375E+01     1.525913321E+01     5.000000000E+00
       15     1.097549583E+01     1.525913321E+01     5.000000000E+00
       16     5.487747915E+00     1.525913321E+01     5.000000000E+00
       17     2.486404749E+01     1.907391652E+01     5.000000000E+00
       18     1.864803562E+01     1.907391652E+01     5.000000000E+00
       19     1.243202374E+01     1.907391652E+01     5.000000000E+00
       20     6.216011872E+00     1.907391652E+01     5.000000000E+00
       21     6.216011872E+00     1.907391652E+01     0.000000000E+00
       22     1.243202374E+01     1.907391652E+01     0.000000000E+00
